$# LS-DYNA Keyword file created by Gmsh
*KEYWORD
*TITLE
 D:\LS_DYNA1\geometry\SmoothGeometry_Finish\fluidMesh
*NODE
1, 0.179681830933, -1.28805665506e-05, 0.400670559665
2, 0.792974865812, -1.2077507185, 0.824604586912
3, 0.864969670357, -1.2188467503, 0.0379748870751
4, 0.361588344854, -3.57023651385e-07, 0.00609702420533
5, 1.21422493326, -1.36450247315e-05, -0.748868392091
6, 0.159979104996, 0, 0.40868139267
7, 0.772377788447, -1.21564998491, 0.84009264635
8, 0.753775033, -1.22671498242, 0.839996037466
9, 0.138868123293, 0, 0.403805881739
10, 1.32006906661, -0.000121396004214, 2.01600749572
11, -0.659928965677, -1.14327469282, 2.01600769573
12, -5.55111512313e-17, -8.32667268469e-17, 2.016
13, 1.44008032407, -7.16156445243e-05, 0.840024160527
14, -0.719968429247, -1.24723360542, 0.840037119671
15, 0.666577548491, -1.27669061841, 0.840089747409
16, 0.685486920996, -1.26616023659, 0.839998986328
17, -0.599988281244, -1.03924594723, -1.67400318104
18, 1.20000777376, -1.86246945863e-05, -1.6740035019
19, -4.16333634234e-17, -1.94289029309e-16, -1.674
20, 1.1867747897, 0.000372604667171, -0.790380116837
21, 0.828855270372, -1.24883997664, 0.020698727736
22, 0.736249551014, -1.23947123538, 0.823911212673
23, 0.705288526096, -1.2573594823, 0.823909865165
24, 0.667106901625, -1.34222071601, 0.0206946386964
25, -0.593877151066, -1.02754270953, -0.790323101381
26, 0.129210711523, -2.40646859995e-06, 0.387724560112
27, 0.339220428376, -1.25853571239e-05, -0.0098853945852
28, 1.68000000005, -2.25503993361e-17, 9.88792381307e-17
29, -0.840000000023, -1.4549226784, 9.88792381307e-17
30, 0.649455370752, -1.2906117376, 0.824604586912
31, 0.623067413904, -1.35850908318, 0.0379748870751
32, -0.607100649693, -1.05155646063, -0.748868392091
33, -0.0898297605684, -0.155615470469, 0.400670559665
34, -0.180793863235, -0.313144870867, 0.00609702420533
35, -0.0799895524979, -0.138545969001, 0.40868139267
